索引|内容|命名实体|关系事实|标签
11|他一直穷得要命，可是近来就连这种窘况也不再惹得他烦恼。|"{""命名实体"": [{""文本"": ""他"", ""类型"": ""人物""}, {""文本"": ""近来"", ""类型"": ""时间""}, {""文本"": ""窘况"", ""类型"": ""描述""}]}"|"{
  ""关系事实"": [
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""处于"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""窘况"",
        ""类型"": ""描述""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""近来"",
        ""类型"": ""时间""
      },
      ""关系"": {
        ""文本"": ""不再惹得"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      }
    }
  ]
}"|
12|他完全不再做他那些绝对必要的事，也不愿意做了。|"{""命名实体"": [{""文本"": ""他"", ""类型"": ""人物""}, {""文本"": ""那些绝对必要的事"", ""类型"": ""事物""}]}"|"{
  ""关系事实"": [
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""不再做"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""那些绝对必要的事"",
        ""类型"": ""事物""
      }
    }
  ]
}"|
13|实际上，不管哪个女房东，也不管她打算怎样跟他为难，他一概不怕。|"{""命名实体"": [{""文本"": ""女房东"", ""类型"": ""人物""}, {""文本"": ""他"", ""类型"": ""人物""}, {""文本"": ""她"", ""类型"": ""人物""}]}"|"{
  ""关系事实"": [
    {
      ""头实体"": {
        ""文本"": ""女房东"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""为难"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""她"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""为难"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      }
    }
  ]
}"|
14|不过，要他在楼梯上停住脚，听女房东东家长西家短地说一堆跟他不相干的废话，逼着他还账，威胁他，向他发牢骚，同时他得设法抽身走掉，支吾搪塞，说些假话，那可万万不行，宁可想办法像猫似的蹿下楼梯，溜掉了事，免得让人看见。|"{""命名实体"": [{""文本"": ""他"", ""类型"": ""人物""}, {""文本"": ""女房东"", ""类型"": ""人物""}, {""文本"": ""楼梯"", ""类型"": ""地点""}, {""文本"": ""还账"", ""类型"": ""行动""}, {""文本"": ""威胁"", ""类型"": ""行动""}, {""文本"": ""发牢骚"", ""类型"": ""行动""}, {""文本"": ""抽身走掉"", ""类型"": ""行动""}, {""文本"": ""支吾搪塞"", ""类型"": ""行动""}, {""文本"": ""说些假话"", ""类型"": ""行动""}, {""文本"": ""蹿下楼梯"", ""类型"": ""行动""}, {""文本"": ""溜掉"", ""类型"": ""行动""}]}"|"{
  ""关系事实"": [
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""听"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""女房东"",
        ""类型"": ""人物""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""停住脚"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""楼梯"",
        ""类型"": ""地点""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""女房东"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""说"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""女房东"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""逼着"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""女房东"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""威胁"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""女房东"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""发牢骚"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""设法"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""抽身走掉"",
        ""类型"": ""行动""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""支吾搪塞"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""女房东"",
        ""类型"": ""人物""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""说些假话"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""女房东"",
        ""类型"": ""人物""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""蹿下"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""楼梯"",
        ""类型"": ""地点""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""溜掉"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""溜掉"",
        ""类型"": ""行动""
      }
    }
  ]
}"|
15|然而这一回他走出来，到了街上，却不由得暗自吃惊：原来他是害怕跟他的女债主见面的。|"{""命名实体"": [{""文本"": ""他"", ""类型"": ""人物""}, {""文本"": ""街上"", ""类型"": ""地点""}, {""文本"": ""女债主"", ""类型"": ""人物""}]}"|"{
  ""关系事实"": [
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""走到"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""街上"",
        ""类型"": ""地点""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""害怕"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""女债主"",
        ""类型"": ""人物""
      }
    }
  ]
}"|
16|他正起意干一件大事，不料连这样的小事都感到害怕。|"{""命名实体"": [{""文本"": ""他"", ""类型"": ""人物""}, {""文本"": ""一件大事"", ""类型"": ""事物""}, {""文本"": ""小事"", ""类型"": ""事物""}, {""文本"": ""害怕"", ""类型"": ""描述""}]}"|"{
  ""关系事实"": [
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""干"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""一件大事"",
        ""类型"": ""事物""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""感到"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""害怕"",
        ""类型"": ""描述""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""小事"",
        ""类型"": ""事物""
      },
      ""关系"": {
        ""文本"": ""感到"",
        ""方向"": ""<""
      },
      ""尾实体"": {
        ""文本"": ""害怕"",
        ""类型"": ""描述""
      }
    }
  ]
}"|
17|他暗自想道，古怪地微微一笑。|"{""命名实体"": [{""文本"": ""他"", ""类型"": ""人物""}, {""文本"": ""微微一笑"", ""类型"": ""行动""}]}"|"{
  ""关系事实"": [
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""表现"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""微微一笑"",
        ""类型"": ""行动""
      }
    }
  ]
}"|
18|他认为一个人本可以抓住一切，但因为胆小而错失机会。|"{""命名实体"": [{""文本"": ""他"", ""类型"": ""人物""}, {""文本"": ""一个人"", ""类型"": ""人物""}, {""文本"": ""胆小"", ""类型"": ""描述""}, {""文本"": ""机会"", ""类型"": ""事物""}]}"|"{
  ""关系事实"": [
    {
      ""头实体"": {
        ""文本"": ""一个人"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""错失"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""机会"",
        ""类型"": ""事物""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""胆小"",
        ""类型"": ""描述""
      },
      ""关系"": {
        ""文本"": ""导致"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""机会"",
        ""类型"": ""事物""
      }
    }
  ]
}"|
19|他想要弄清楚人们最怕的是什么，认为人们最怕的是采取新行动和表达新想法。|"{""命名实体"": [{""文本"": ""他"", ""类型"": ""人物""}, {""文本"": ""采取新行动和表达新想法"", ""类型"": ""行动""}]}"|"{
  ""关系事实"": [
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""认为"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""采取新行动和表达新想法"",
        ""类型"": ""行动""
      }
    }
  ]
}"|
20|他意识到自己总是唠叨，可能是因为自己什么都没做。|"{""命名实体"": [{""文本"": ""他"", ""类型"": ""人物""}, {""文本"": ""唠叨"", ""类型"": ""行动""}, {""文本"": ""什么都没做"", ""类型"": ""描述""}]}"|"{
  ""关系事实"": [
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""意识到"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""唠叨"",
        ""类型"": ""行动""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""意识到"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""什么都没做"",
        ""类型"": ""描述""
      }
    }
  ]
}"|
21|最近一个月，他学会了唠叨，常常躺在屋角里长时间思考，尤其是关于戈罗赫王的事。|"{""命名实体"": [{""文本"": ""最近一个月"", ""类型"": ""时间""}, {""文本"": ""他"", ""类型"": ""人物""}, {""文本"": ""屋角里"", ""类型"": ""地点""}, {""文本"": ""戈罗赫王"", ""类型"": ""人物""}]}"|"{
  ""关系事实"": [
    {
      ""头实体"": {
        ""文本"": ""最近一个月"",
        ""类型"": ""时间""
      },
      ""关系"": {
        ""文本"": ""发生在"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""躺在"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""屋角里"",
        ""类型"": ""地点""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""思考"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""戈罗赫王"",
        ""类型"": ""人物""
      }
    }
  ]
}"|
22|他怀疑自己是否能真正去做那些事，认为那些想法可能只是幻想，用来安慰自己或闹着玩。|"{""命名实体"": [{""文本"": ""他"", ""类型"": ""人物""}, {""文本"": ""那些事"", ""类型"": ""事物""}, {""文本"": ""那些想法"", ""类型"": ""事物""}]}"|"{
  ""关系事实"": [
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""怀疑"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""那些事"",
        ""类型"": ""事物""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""认为"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""那些想法"",
        ""类型"": ""事物""
      }
    }
  ]
}"|
23|街上热得可怕，而且很闷，行人拥挤，到处是石灰浆、脚手架、砖头、灰尘，弥漫着每个没有能力在城外租别墅的彼得堡人都很熟悉的那种特别的夏天臭气，这些东西加在一起，弄得年轻人本来已经不正常的神经越发难受了。|"{
    ""命名实体"": [
        {
            ""文本"": ""街上"",
            ""类型"": ""地点""
        },
        {
            ""文本"": ""热得可怕，而且很闷"",
            ""类型"": ""天气""
        },
        {
            ""文本"": ""行人"",
            ""类型"": ""人物""
        },
        {
            ""文本"": ""石灰浆、脚手架、砖头、灰尘"",
            ""类型"": ""事物""
        },
        {
            ""文本"": ""彼得堡人"",
            ""类型"": ""人物""
        },
        {
            ""文本"": ""城外"",
            ""类型"": ""地点""
        },
        {
            ""文本"": ""别墅"",
            ""类型"": ""地点""
        },
        {
            ""文本"": ""夏天臭气"",
            ""类型"": ""描述""
        },
        {
            ""文本"": ""年轻人"",
            ""类型"": ""人物""
        },
        {
            ""文本"": ""神经越发难受"",
            ""类型"": ""描述""
        }
    ]
}"|"{
  ""关系事实"": [
    {
      ""头实体"": {
        ""文本"": ""街上"",
        ""类型"": ""地点""
      },
      ""关系"": {
        ""文本"": ""弥漫"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""夏天臭气"",
        ""类型"": ""描述""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""热得可怕，而且很闷"",
        ""类型"": ""天气""
      },
      ""关系"": {
        ""文本"": ""导致"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""神经越发难受"",
        ""类型"": ""描述""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""行人"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""拥挤"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""街上"",
        ""类型"": ""地点""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""石灰浆、脚手架、砖头、灰尘"",
        ""类型"": ""事物""
      },
      ""关系"": {
        ""文本"": ""弥漫"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""夏天臭气"",
        ""类型"": ""描述""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""彼得堡人"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""熟悉"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""夏天臭气"",
        ""类型"": ""描述""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""城外"",
        ""类型"": ""地点""
      },
      ""关系"": {
        ""文本"": ""租"",
        ""方向"": ""<""
      },
      ""尾实体"": {
        ""文本"": ""别墅"",
        ""类型"": ""地点""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""年轻人"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""感到"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""神经越发难受"",
        ""类型"": ""描述""
      }
    }
  ]
}"|
